Jeremie Frimpong,4050000,TOTS
Jeremie Frimpong,0,Champion TOTS
Harry Kane,0,Champion TOTS
Alexandra Popp,0,Champion TOTS
Virgil van Dijk,0,Champion TOTS
Lauren James,0,Champion TOTS
Pelé,3580000,Winter Wildcard ICON
Erling Haaland,0,Champion TOTS
Lauren James,3850000,TOTS
Kevin De Bruyne,1350000,TOTY
Sam Kerr,360000,TOTY
Jude Bellingham,3190000,TOTY
Zinedine Zidane,2920000,Future Stars Icon
Alexia Putellas Segura,2780000,TOTY
Ferenc Puskás,2650000,Golazo Icon
Rodri,1520000,TOTS
Virgil van Dijk,5300000,TOTY
Khadija Shaw,129000,TOTS Plus
Declan Rice,1400000,TOTS
Erling Haaland,5500000,TOTY
Caroline Graham Hansen,2800000,TOTY
Lionel Messi,5300000,TOTY
Aitana Bonmatí Conca,1730000,TOTY
Johan Cruyff,6900000,Golazo Icon
Lauren James,3850000,TOTS
Kylian Mbappé,10390000,TOTY
Virgil van Dijk,7000000,TOTS
Pelé,14900000,FUT Birthday Icon
Jeremie Frimpong,4050000,TOTS
Erling Haaland,10650000,TOTS
Harry Kane,4220000,TOTS
Alexandra Popp,0,Champion TOTS
Jeremie Frimpong,0,Champion TOTS
Alexandra Popp,2080000,TOTS
Erling Haaland,0,Champion TOTS
Virgil van Dijk,0,Champion TOTS
Pelé,3580000,Winter Wildcard ICON
Sam Kerr,360000,TOTY
Harry Kane,0,Champion TOTS
Kevin De Bruyne,1350000,TOTY
Alexia Putellas Segura,2780000,TOTY
Virgil van Dijk,5300000,TOTY
Jude Bellingham,3190000,TOTY
Zinedine Zidane,2920000,Future Stars Icon
Declan Rice,1400000,TOTS
Ferenc Puskás,2650000,Golazo Icon
Rodri,1520000,TOTS
Khadija Shaw,129000,TOTS Plus
Lauren James,0,Champion TOTS
Erling Haaland,5500000,TOTY
Kylian Mbappé,10390000,TOTY
Aitana Bonmatí Conca,1730000,TOTY
Lionel Messi,5300000,TOTY
Johan Cruyff,6900000,Golazo Icon
Pelé,14900000,FUT Birthday Icon
Caroline Graham Hansen,2800000,TOTY
Lauren James,3850000,TOTS
Erling Haaland,10650000,TOTS
Virgil van Dijk,7000000,TOTS
Jeremie Frimpong,4050000,TOTS
Alexandra Popp,2080000,TOTS
Alexandra Popp,0,Champion TOTS
Jeremie Frimpong,0,Champion TOTS
Harry Kane,0,Champion TOTS
Virgil van Dijk,0,Champion TOTS
Lauren James,0,Champion TOTS
Pelé,3580000,Winter Wildcard ICON
Kevin De Bruyne,1350000,TOTY
Sam Kerr,360000,TOTY
Alexia Putellas Segura,2780000,TOTY
Erling Haaland,0,Champion TOTS
Jude Bellingham,3190000,TOTY
Virgil van Dijk,5300000,TOTY
Ferenc Puskás,2650000,Golazo Icon
Declan Rice,1400000,TOTS
Khadija Shaw,129000,TOTS Plus
Zinedine Zidane,2920000,Future Stars Icon
Rodri,1520000,TOTS
Harry Kane,4220000,TOTS
Erling Haaland,5500000,TOTY
Caroline Graham Hansen,2800000,TOTY
Kylian Mbappé,10390000,TOTY
Lionel Messi,5300000,TOTY
Aitana Bonmatí Conca,1730000,TOTY
Pelé,14900000,FUT Birthday Icon
Johan Cruyff,6900000,Golazo Icon
Erling Haaland,10650000,TOTS
Lauren James,3850000,TOTS
Virgil van Dijk,7000000,TOTS
Harry Kane,4220000,TOTS
Jeremie Frimpong,4050000,TOTS
Alexandra Popp,2080000,TOTS
Alexandra Popp,0,Champion TOTS
Jeremie Frimpong,0,Champion TOTS
Harry Kane,0,Champion TOTS
Erling Haaland,0,Champion TOTS
Lauren James,0,Champion TOTS
Pelé,3580000,Winter Wildcard ICON
Virgil van Dijk,0,Champion TOTS
Sam Kerr,360000,TOTY
Kevin De Bruyne,1350000,TOTY
Alexia Putellas Segura,2780000,TOTY
Virgil van Dijk,5300000,TOTY
Jude Bellingham,3190000,TOTY
Zinedine Zidane,2920000,Future Stars Icon
Ferenc Puskás,2650000,Golazo Icon
Declan Rice,1400000,TOTS
Rodri,1520000,TOTS
Khadija Shaw,129000,TOTS Plus
Erling Haaland,5500000,TOTY
Kylian Mbappé,10390000,TOTY
Caroline Graham Hansen,2800000,TOTY
Lionel Messi,5300000,TOTY
Aitana Bonmatí Conca,1730000,TOTY
Pelé,14900000,FUT Birthday Icon
Johan Cruyff,6900000,Golazo Icon
Erling Haaland,10650000,TOTS
Lauren James,3850000,TOTS
Virgil van Dijk,7000000,TOTS
Harry Kane,4220000,TOTS
Jeremie Frimpong,4050000,TOTS
Alexandra Popp,2080000,TOTS
Alexandra Popp,0,Champion TOTS
Jeremie Frimpong,0,Champion TOTS
Virgil van Dijk,0,Champion TOTS
Lauren James,0,Champion TOTS
Pelé,3580000,Winter Wildcard ICON
Sam Kerr,360000,TOTY
Kevin De Bruyne,1350000,TOTY
Jude Bellingham,3190000,TOTY
Virgil van Dijk,5300000,TOTY
Alexia Putellas Segura,2780000,TOTY
Zinedine Zidane,2920000,Future Stars Icon
Ferenc Puskás,2650000,Golazo Icon
Harry Kane,0,Champion TOTS
Rodri,1520000,TOTS
Khadija Shaw,129000,TOTS Plus
Erling Haaland,0,Champion TOTS
Declan Rice,1400000,TOTS
Erling Haaland,5500000,TOTY
Caroline Graham Hansen,2800000,TOTY
Lionel Messi,5300000,TOTY
Pelé,14900000,FUT Birthday Icon
Johan Cruyff,6900000,Golazo Icon
Erling Haaland,10650000,TOTS
Lauren James,3850000,TOTS
Kylian Mbappé,10390000,TOTY
Aitana Bonmatí Conca,1730000,TOTY
Virgil van Dijk,7000000,TOTS
Jeremie Frimpong,4050000,TOTS
Harry Kane,4220000,TOTS
Alexandra Popp,0,Champion TOTS
Jeremie Frimpong,0,Champion TOTS
Alexandra Popp,2080000,TOTS
Harry Kane,0,Champion TOTS
Virgil van Dijk,0,Champion TOTS
Erling Haaland,0,Champion TOTS
Lauren James,0,Champion TOTS
Pelé,3580000,Winter Wildcard ICON
Sam Kerr,360000,TOTY
Kevin De Bruyne,1350000,TOTY
Alexia Putellas Segura,2780000,TOTY
Zinedine Zidane,2920000,Future Stars Icon
Virgil van Dijk,5300000,TOTY
Ferenc Puskás,2650000,Golazo Icon
Declan Rice,1400000,TOTS
Jude Bellingham,3190000,TOTY
Khadija Shaw,129000,TOTS Plus
Rodri,1520000,TOTS
Erling Haaland,5500000,TOTY
Kylian Mbappé,10390000,TOTY
Aitana Bonmatí Conca,1730000,TOTY
Lionel Messi,5300000,TOTY
Caroline Graham Hansen,2800000,TOTY
Erling Haaland,10650000,TOTS
Johan Cruyff,6900000,Golazo Icon
Lauren James,3850000,TOTS
Virgil van Dijk,7000000,TOTS
Pelé,14900000,FUT Birthday Icon
Jeremie Frimpong,4050000,TOTS
Alexandra Popp,2080000,TOTS
Alexandra Popp,0,Champion TOTS
Harry Kane,4220000,TOTS
Jeremie Frimpong,0,Champion TOTS
Harry Kane,0,Champion TOTS
Virgil van Dijk,0,Champion TOTS
Pelé,3580000,Winter Wildcard ICON
Kevin De Bruyne,1350000,TOTY
Lauren James,0,Champion TOTS
Alexia Putellas Segura,2780000,TOTY
Virgil van Dijk,5300000,TOTY
Jude Bellingham,3190000,TOTY
Erling Haaland,0,Champion TOTS
Zinedine Zidane,2920000,Future Stars Icon
Sam Kerr,360000,TOTY
Ferenc Puskás,2650000,Golazo Icon
Khadija Shaw,129000,TOTS Plus
Rodri,1520000,TOTS
Declan Rice,1400000,TOTS
